04/04/2018 14:35:36,,Car Prowl,,"2018-00013389",,4112 MASON RD NE,,"N16, N18, N20, N21, Padelford Parking Garage,PPG",,"2018-00013389",,04/04/2018 05:20:00,,04/04/2018 14:30:00,,REPORT
04/04/2018 11:41:00,,Suspicious,,"2018-00013380",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"HANDLED BYOFFICER"
04/04/2018 05:39:00,,Trespass,,"2018-00013347",,"4072 E STEVENSWAY NE",,Communications Building,,"2018-00013347",,04/04/2018 05:39:00,,04/04/2018 05:39:00,,REPORT
04/04/2018 05:26:00,,Trespass,,"2018-00013346",,"4072 E STEVENSWAY NE",,Communications Building,,,,,,,,"UNABLE TOLOCATE"
04/03/2018 23:25:22,,Trespass,,"2018-00013325",,"3940 BENTON LNNE",,"GUG, Guggenheim Hall",,,,,,,,"UNABLE TOLOCATE"
04/03/2018 21:00:06,,Suspicious,,"2018-00013296",,2012 NE SKAGIT LN,,"Miller  Hall,  MLR",,,,,,,,"UNABLE TOLOCATE"
04/03/2018 18:54:34,,Harassment,,"2018-00013281",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,"OTHER UWDEPT"
04/03/2018 18:14:49,,Suspicious,,"2018-00013274",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"UNABLE TOLOCATE"
04/03/2018 17:18:49,,Suspicious,,"2018-00013270",,1803 NE 45TH ST,,"Hughes Penthouse Theatre, Penthouse Theatre",,,,,,,,WARNING
04/03/2018 16:51:23,,Suspicious,,"2018-00013265",,"4216 MEMORIALWAY NE",,"DEN, Denny Hall",,,,,,,,"UNABLE TOLOCATE"
04/03/2018 16:17:03,,Crisis,,"2018-00013261",,1800 NE 47TH ST,,,,,,,,,,"OTHERAGENCY"
04/03/2018 15:41:57,,Car Prowl,,"2018-00013268",,"2500 NEWAHKIAKUM LN",,E18,,"2018-00013268",,04/03/2018 06:10:00,,04/03/2018 07:45:00,,REPORT
04/03/2018 15:41:57,,Car Prowl,,"2018-00013268",,"2500 NEWAHKIAKUM LN",,E18,,"2018-00013268",,04/03/2018 06:10:00,,04/03/2018 07:45:00,,CANCELLED
04/03/2018 14:45:32,,VUCSA,,"2018-00013257",,"3714 GARFIELD PLNE",,"BLD, Bloedel Hall",,,,,,,,WARNING
04/03/2018 14:27:00,,Weapons,,"2018-00013256",,4045 MASON RD NE,,"FLK, Fluke Hall",,,,,,,,"HANDLED BYOFFICER"
04/03/2018 13:38:26,,Suspicious,,"2018-00013253",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
04/03/2018 13:26:16,,Crisis,,"2018-00013251",,5000 25TH AVE NE,,"NORD, Nordheim Court",,"2018-00013251",,04/03/2018 13:00:00,,04/03/2018 13:28:00,,REPORT
04/03/2018 11:49:40,,Theft,,"2018-00013238",,"4072 E STEVENSWAY NE",,Communications Building,,,,,,,,CANCELLED
04/02/2018 20:16:10,,Trespass,,"2018-00013149",,2011 NE 45TH ST,,"Hansee Hall,  HNS",,,,,,,,"HANDLED BYOFFICER"
04/02/2018 19:05:37,,Disturbance/Disorderly,,"2018-00013141",,3745 15TH AVE NE,,"PBG, Portage  Bay Parking Facility,  UniversityTransportation Center,  W27, West CampusParking Garage",,,,,,,,"HANDLED BYOFFICER"
04/02/2018 18:18:48,,Suspicious,,"2018-00013136",,4747 30TH AVE NE,,Blakeley Village,,,,,,,,"HANDLED BYOFFICER"
04/02/2018 18:13:31,,Suspicious,,"2018-00013135",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"UNABLE TOLOCATE"
"",,,,,,,,,,,,,,,,
04/05/2018 13:14:00,,Suspicious,,"2018-00013507",,2034 NE SKAGIT LN,,"MUS, Music Building",,,,,,,,"HANDLED BYOFFICER"
04/05/2018 12:57:00,,Theft,,"2018-00013505",,"4290 WHITMAN CTNE",,"Haggett  Hall,  HGT",,,,,,,,"HANDLED BYOFFICER"
04/02/2018 13:59:37,,Crisis,,00013107,,WAY NE,,"Hall Health, HLL",,00013107,,04/02/2018 13:59:00,,04/02/2018 13:59:00,,AGENCY
04/02/2018 13:32:55,,Suspicious,,"2018-00013104",,"1013 NE LINCOLNWAY",,"Henderson Hall,  HND",,,,,,,,"HANDLED BYOFFICER"
04/02/2018 09:24:57,,Suspicious,,"2018-00013071",,4747 30TH AVE NE,,Blakeley Village,,,,,,,,"UNABLE TOLOCATE"
04/02/2018 13:32:55,,Suspicious,,"2018-00013104",,"1013 NE LINCOLNWAY",,"Henderson Hall,  HND",,,,,,,,"HANDLED BYOFFICER"
04/02/2018 09:24:57,,Suspicious,,"2018-00013071",,4747 30TH AVE NE,,Blakeley Village,,,,,,,,"UNABLE TOLOCATE"
04/02/2018 08:13:08,,Harassment,,"2018-00013068",,3501 NE 41ST ST,,"ISA,  Isaacson Hall,  MER, Merrill Hall,Northwest  Horticultural Society, UHC, UrbanHort",,"2018-00013068",,03/22/2018 12:00:00,,03/22/2018 13:00:00,,REPORT
04/02/2018 06:36:55,,Suspicious,,"2018-00013060",,3720 15TH AVE NE,,"BIOE, Bioengineering, Foege W.H.Bioengineering & Genome Sciences, GenomeSciences, GNOM",,,,,,,,"HANDLED BYOFFICER"
04/01/2018 23:54:40,,Disturbance/Disorderly,,"2018-00013024",,"E STEVENS WAYNE / RAINIER VISNE",,,,,,,,,,"HANDLED BYOFFICER"
04/01/2018 21:47:45,,Trespass,,"2018-00012997",,1911 NE SKAGIT LN,,"SMI, Smith Hall",,"2018-00012997",,04/01/2018 21:47:00,,04/01/2018 21:47:00,,REPORT
04/01/2018 21:33:02,,Trespass,,"2018-00012994",,"4060 SPOKANE LNNE",,"Gowen Hall,  GWN",,"2018-00012994",,04/01/2018 21:33:00,,04/01/2018 21:33:00,,REPORT
04/01/2018 16:18:34,,Bike Theft,,"2018-00012969",,"4290 WHITMAN CTNE",,"Haggett  Hall,  HGT",,"2018-00012969",,03/17/2018 17:00:00,,03/26/2018 15:00:00,,REPORT
04/01/2018 11:14:17,,Bike Theft,,"2018-00012902",,"3709 W STEVENSWAY NE",,C10,,"2018-00012902",,03/30/2018 05:00:00,,03/31/2018 08:00:00,,REPORT
04/01/2018 09:08:04,,Bike Theft,,"2018-00012898",,"1315 NE CAMPUSPKWY",,District Market,,"2018-00012898",,03/31/2018 19:30:00,,04/01/2018 00:30:00,,REPORT
04/01/2018 02:38:58,,Suspicious,,"2018-00012876",,3727 ADAMS LN NE,,"Mercer Court Apts  Building E, W39",,,,,,,,"HANDLED BYOFFICER"
04/01/2018 00:57:14,,Trespass,,"2018-00012868",,"3920 E STEVENSWAY NE",,"Loew Hall,  LOW",,,,,,,,"HANDLED BYOFFICER"
04/01/2018 00:34:57,,Bike Theft,,"2018-00012867",,"1315 NE CAMPUSPKWY",,District Market,,,,,,,,"HANDLED BYOFFICER"
03/31/2018 23:33:00,,Trespass,,"2018-00012860",,"4060 SPOKANE LNNE",,"Gowen Hall,  GWN",,"2018-00012860",,03/31/2018 23:33:00,,03/31/2018 23:33:00,,CITATION
03/31/2018 16:41:52,,Missing/Runaway,,"2018-00012818",,"4040 GEORGEWASHINGTON LNNE",,"Meany Hall,  MNY",,,,,,,,"HANDLED BYOFFICER"
03/31/2018 14:33:26,,Vandalism,,"2018-00012808",,"3790 OKANOGANLN NE",,"CHB, Chemistry  Building",,"2018-00012808",,03/01/2018,,03/01/2018 14:33:00,,REPORT
03/31/2018 09:14:39,,Theft,,"2018-00012775",,"3800 MONTLAKEBLVD NE",,"Husky Stadium, Stadium, STD",,"2018-00012775",,03/21/2018 18:00:00,,03/22/2018 07:15:00,,REPORT
03/31/2018 04:35:10,,Suspicious,,"2018-00012761",,"1601 NE COLUMBIARD",,"SCC, South Campus Center",,,,,,,,"HANDLED BYOFFICER"
03/31/2018 03:32:03,,Disturbance/Disorderly,,"2018-00012757",,"3943 W STEVENSWAY NE",,"ARC, Architecture Hall",,,,,,,,"HANDLED BYOFFICER"
03/31/2018 00:51:28,,Disturbance/Disorderly,,"2018-00012748",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"OTHER UWDEPT"
03/31/2018 00:33:52,,Trespass,,"2018-00012746",,"3801 BROOKLYNAVE NE",,"Stevens A, Stevens B, Stevens C, StevensCourt East,  Stevens D, Stevens East,  StevensH, W29",,"2018-00012746",,03/31/2018 00:33:00,,03/31/2018 00:33:00,,REPORT
03/30/2018 18:42:48,,Suspicious,,"2018-00012702",,"4072 E STEVENSWAY NE",,Communications Building,,"2018-00012702",,03/30/2018 18:42:00,,03/30/2018 19:25:00,,REPORT
03/30/2018 18:42:48,,Suspicious,,"2018-00012702",,"4072 E STEVENSWAY NE",,Communications Building,,"2018-00012702",,03/30/2018 18:42:00,,03/30/2018 19:25:00,,"HANDLED BYOFFICER"
03/30/2018 18:38:07,,Suspicious,,"2018-00012701",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
03/30/2018 16:24:11,,Disturbance/Disorderly,,"2018-00012693",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"OTHER UWDEPT"
03/30/2018 07:59:00,,Theft,,"2018-00012656",,"1315 NE CAMPUSPKWY",,District Market,,"2018-00012656",,03/30/2018 07:05:00,,03/30/2018 07:59:00,,ARREST
03/30/2018 00:40:28,,Trespass,,"2018-00012619",,"3900 E STEVENSWAY NE",,"MEB, Mechanical Engineering Building",,"2018-00012619",,03/30/2018 00:40:00,,03/30/2018 00:57:00,,CITATION
03/29/2018 20:29:50,,Harassment,,"2018-00012589",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,"HANDLED BYOFFICER"
03/29/2018 17:12:16,,Trespass,,"2018-00012560",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
03/29/2018 14:07:59,,Suspicious,,"2018-00012550",,"4072 E STEVENSWAY NE",,Communications Building,,,,,,,,"UNABLE TOLOCATE"
03/29/2018 13:11:12,,Trespass,,"2018-00012542",,"1901 NE CHELANLN",,"RAI, Raitt Hall",,"2018-00012542",,03/29/2018 12:00:00,,03/29/2018 13:20:00,,REPORT
03/29/2018 12:55:40,,Suspicious,,"2018-00012540",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,,,,,,,"HANDLED BYOFFICER"
03/29/2018 11:37:53,,Trespass,,"2018-00012528",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
"",,,,00012519,,WAY NE,,,,00012519,,,,,,
03/29/2018 07:37:14,,Suspicious,,"2018-00012513",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
03/29/2018 05:37:16,,Suspicious,,"2018-00012506",,"3978 JEFFERSONRD NE",,"Plant Operations Annex 6, PO6",,,,,,,,"UNABLE TOLOCATE"
03/29/2018 07:37:14,,Suspicious,,"2018-00012513",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"HANDLED BYOFFICER"
03/29/2018 05:37:16,,Suspicious,,"2018-00012506",,"3978 JEFFERSONRD NE",,"Plant Operations Annex 6, PO6",,,,,,,,"UNABLE TOLOCATE"
03/28/2018 23:39:05,,Crisis,,"2018-00012464",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,"OTHERAGENCY"
03/28/2018 23:14:23,,Disturbance/Disorderly,,"2018-00012461",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"OTHER UWDEPT"
03/28/2018 23:11:33,,Suspicious,,"2018-00012460",,"1045 NE CAMPUSPKWY",,Terry Hall - HFS Office,,,,,,,,"UNABLE TOLOCATE"
03/28/2018 20:35:54,,Suspicious,,"2018-00012415",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 20:07:11,,Suspicious,,"2018-00012407",,"3800 MONTLAKEBLVD NE",,"Husky Stadium, Stadium, STD",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 19:07:25,,Trespass,,"2018-00012393",,"1302 NE CAMPUSPKWY",,Poplar  Hall,,"2018-00012393",,03/28/2017 19:00:00,,03/28/2017 19:06:00,,REPORT
03/28/2018 18:32:31,,Trespass,,"2018-00012387",,"3775 W STEVENSWAY NE",,Physics/Astronomy Auditorium,,,,,,,,"UNABLE TOLOCATE"
03/28/2018 16:29:13,,Trespass,,"2018-00012382",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,"2018-00012382",,03/28/2018 16:29:00,,03/28/2018 16:49:00,,REPORT
03/28/2018 16:14:37,,Suspicious,,"2018-00012384",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"UNABLE TOLOCATE"
03/28/2018 16:09:00,,Vandalism,,"2018-00012383",,"2159 NE PACIFICST",,"S10 Parking Lot, SP, Surgery  Pavilion, SurgeryPavilion  Garage",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 15:56:58,,Harassment,,"2018-00012381",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,"OTHERAGENCY"
03/28/2018 13:33:00,,Bike Theft,,"2018-00012366",,"3709 W STEVENSWAY NE",,C10,,"2018-00012366",,02/26/2018 12:00:00,,03/27/2018 12:00:00,,CANCELLED
03/28/2018 13:33:00,,Bike Theft,,"2018-00012369",,"3709 W STEVENSWAY NE",,C10,,,,,,,,CANCELLED
03/28/2018 13:22:30,,Theft,,"2018-00012363",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,"2018-00012363",,03/28/2018 13:00:00,,03/28/2018 13:30:00,,REPORT
03/28/2018 12:42:45,,Suspicious,,"2018-00012356",,"1704 NE COLUMBIARD",,"HSB F,  Magnuson Health  Sciences F Wing",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 09:39:52,,Suspicious,,"2018-00012333",,3720 15TH AVE NE,,"BIOE, Bioengineering, Foege W.H.Bioengineering & Genome Sciences, GenomeSciences, GNOM",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 08:38:46,,Trespass,,"2018-00012323",,"1981 NE COLUMBIARD",,"Center  for Human Development  & Disability  -Experi, CHDD Experimental Education",,,,,,,,"HANDLED BYOFFICER"
03/28/2018 02:34:08,,Bike Theft,,"2018-00012304",,"4290 WHITMAN CTNE",,"Haggett  Hall,  HGT",,"2018-00012304",,03/28/2018 02:34:00,,03/28/2018 02:34:00,,ARREST
03/27/2018 18:34:00,,Harassment,,"2018-00012254",,"1135 NE CAMPUSPKWY",,Maple Hall East  - Residential,,"2018-00012254",,03/26/2018 20:45:00,,03/26/2018 21:09:00,,REPORT
03/27/2018 16:50:54,,Suspicious,,"2018-00012240",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"UNABLE TOLOCATE"
03/27/2018 16:44:01,,Suspicious,,"2018-00012239",,"1302 NE CAMPUSPKWY",,Poplar  Hall,,,,,,,,"UNABLE TOLOCATE"
03/27/2018 15:10:49,,Suspicious,,"2018-00012234",,4547 15TH AVE NE,,N28,,,,,,,,"HANDLED BYOFFICER"
03/27/2018 12:35:41,,Disturbance/Disorderly,,"2018-00012223",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,"HANDLED BYOFFICER"
03/27/2018 10:05:45,,Fraud,,"2018-00012215",,3939 15TH AVE NE,,"HQ, Police Department - New, University  ofWashington Police Department,  UWPD",,,,,,,,"HANDLED BYOFFICER"
03/27/2018 08:23:18,,Suspicious,,"2018-00012210",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,,,,,,,"HANDLED BYOFFICER"
03/26/2018 22:26:01,,Bike Theft,,"2018-00012152",,"3921 W STEVENSWAY NE",,"GTH, Guthrie Hall",,"2018-00012152",,03/26/2018 15:00:00,,03/26/2018 22:00:00,,REPORT
03/26/2018 21:13:32,,Bike Theft,,"2018-00012144",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00012144",,03/26/2018 18:50:00,,03/26/2018 20:50:00,,REPORT
03/26/2018 20:03:06,,Bike Theft,,"2018-00012136",,"3826 WALLA WALLARD NE",,"Conibear Shellhouse, CSH",,"2018-00012136",,03/26/2018 06:00:00,,03/26/2018 19:00:00,,REPORT
03/26/2018 19:15:20,,Trespass,,"2018-00012129",,"3760 E STEVENSWAY NE",,"MOR, More Hall",,"2018-00012129",,03/26/2018 19:13:00,,03/26/2018 19:13:00,,ARREST
03/26/2018 19:15:20,,Trespass,,"2018-00012129",,"3760 E STEVENSWAY NE",,"MOR, More Hall",,"2018-00012129",,03/26/2018 19:13:00,,03/26/2018 19:13:00,,"HANDLED BYOFFICER"
03/26/2018 15:53:19,,Weapons,,"2018-00012102",,"4290 WHITMAN CTNE",,"Haggett  Hall,  HGT",,,,,,,,"UNABLE TOLOCATE"
03/26/2018 15:20:24,,Vandalism,,"2018-00012103",,"1201 NE CAMPUSPKWY",,Lander Hall - Residential,,"2018-00012103",,03/09/2018 14:30:00,,03/20/2018 13:30:00,,REPORT
03/26/2018 15:13:23,,Theft,,"2018-00012099",,"4200 MARY GATESMEMORIAL DR NE",,Laurel  Village,,,,,,,,"HANDLED BYOFFICER"
03/26/2018 10:29:49,,Disturbance/Disorderly,,00012060,,WAY NE,,"Gates Law, LAW, William Gates Hall",,,,,,,,LOCATE
03/26/2018 10:29:49,,Disturbance/Disorderly,,"2018-00012060",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"HANDLED BYOFFICER"
03/26/2018 07:40:51,,Suspicious,,"2018-00012044",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,WARNING
03/26/2018 10:29:49,,Disturbance/Disorderly,,"2018-00012060",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"HANDLED BYOFFICER"
03/26/2018 07:40:51,,Suspicious,,"2018-00012044",,"4001 E STEVENSWAY NE",,"HUB, Husky Union Building",,,,,,,,WARNING
03/26/2018 06:32:23,,Bike Theft,,"2018-00012028",,2110 NE MASON RD,,"ROB, Roberts  Hall",,,,,,,,"HANDLED BYOFFICER"
03/25/2018 20:47:43,,Suspicious,,"2018-00011956",,"1315 NE CAMPUSPKWY",,District Market,,,,,,,,CANCELLED
03/25/2018 20:13:38,,Bike Theft,,"2018-00011954",,"4200 WHITMAN CTNE",,"MCM, McMahon Hall",,"2018-00011954",,03/04/2018 12:00:00,,03/25/2018 19:00:00,,REPORT
03/25/2018 18:49:32,,Theft,,"2018-00011942",,"3760 E STEVENSWAY NE",,"MOR, More Hall",,"2018-00011942",,03/24/2018 20:00:00,,03/25/2018 18:00:00,,REPORT
03/25/2018 17:55:19,,Missing/Runaway,,"2018-00011931",,4051 KING LN NE,,Old Quad,,,,,,,,"HANDLED BYOFFICER"
03/25/2018 14:44:32,,Warrant Service,,"2018-00011920",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,CANCELLED
03/25/2018 12:53:14,,Crisis,,"2018-00011917",,"15TH AVE NE /BURKE GILMANTRL",,,,"2018-00011917",,03/25/2018 12:42:00,,03/25/2018 12:52:00,,REPORT
03/25/2018 12:41:42,,Vandalism,,"2018-00011914",,4747 30TH AVE NE,,Blakeley Village,,"2018-00011914",,03/12/2018 12:00:00,,03/23/2018 17:00:00,,REPORT
03/25/2018 06:21:59,,Crisis,,"2018-00011876",,"NE 40TH ST /UNIVERSITY WAYNE`",,,,,,,,,,"OTHERAGENCY"
03/25/2018 00:01:30,,Suspicious,,"2018-00011850",,"4200 MARY GATESMEMORIAL DR NE",,Laurel  Village,,,,,,,,"HANDLED BYOFFICER"
03/24/2018 21:48:25,,Suspicious,,"2018-00011824",,"3800 MONTLAKEBLVD NE",,"Husky Stadium, Stadium, STD",,,,,,,,WARNING
03/24/2018 17:08:57,,Trespass,,"2018-00011806",,2023 NE SKAGIT LN,,"THO, Thomson Hall",,"2018-00011806",,03/24/2018 17:08:00,,03/24/2018 17:08:00,,REPORT
03/24/2018 16:58:45,,Trespass,,"2018-00011805",,"3790 OKANOGANLN NE",,"CHB, Chemistry  Building",,,,,,,,"HANDLED BYOFFICER"
03/24/2018 13:09:20,,Trespass,,"2018-00011793",,"3819 WALLA WALLARD NE",,"Dempsey Indoor Practice Facility,  IPF",,,,,,,,"HANDLED BYOFFICER"
03/24/2018 10:25:39,,Trespass,,"2018-00011784",,3900 15TH AVE NE,,"PAB, Physics/Astronomy Building & Tower",,,,,,,,"HANDLED BYOFFICER"
03/24/2018 04:36:50,,Crisis,,"2018-00011753",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"OTHERAGENCY"
03/24/2018 04:36:50,,Crisis,,"2018-00011753",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"HANDLED BYOFFICER"
03/24/2018 00:32:52,,Suspicious,,"2018-00011736",,"4033 E STEVENSWAY NE",,N22,,,,,,,,"HANDLED BYOFFICER"
03/23/2018 21:15:21,,Warrant Service,,"2018-00011708",,"4100 SPOKANE LNNE",,"SAV, Savery Hall",,"2018-00011708",,03/23/2018 20:51:00,,03/23/2018 21:51:00,,CITATION
03/23/2018 20:51:06,,Suspicious,,"2018-00011707",,"4100 SPOKANE LNNE",,"SAV, Savery Hall",,"2018-00011707",,03/23/2018 20:51:00,,03/23/2018 20:51:00,,REPORT
03/23/2018 20:51:06,,Suspicious,,"2018-00011707",,"4100 SPOKANE LNNE",,"SAV, Savery Hall",,"2018-00011707",,03/23/2018 20:51:00,,03/23/2018 20:51:00,,"HANDLED BYOFFICER"
03/23/2018 20:15:08,,Trespass,,"2018-00011706",,"3946 W STEVENSWAY NE",,"MOL, Molecular Engineering & Sciences,MOLES",,"2018-00011706",,03/23/2018 20:15:00,,03/23/2018 20:15:00,,REPORT
03/23/2018 19:26:51,,Suspicious,,"2018-00011704",,"3700 W STEVENSWAY NE",,,,,,,,,,"HANDLED BYOFFICER"
03/23/2018 18:28:01,,Disturbance/Disorderly,,"2018-00011699",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,"OTHER UWDEPT"
03/23/2018 10:53:30,,Assault,,"2018-00011665",,"3924 MONTLAKEBLVD NE",,"IMA, Intramural  Activities Building",,"2018-00011665",,03/22/2018 15:00:00,,03/22/2018 16:10:00,,REPORT
03/23/2018 08:43:51,,Suspicious,,"2018-00011642",,"1410 NE CAMPUSPKWY",,"Schmitz Hall,  SMZ",,,,,,,,"HANDLED BYOFFICER"
03/23/2018 06:36:33,,Trespass,,"2018-00011628",,4131 15TH AVE NE,,"Social Work/Speech & Hearing, SWS, W4V",,"2018-00011628",,03/23/2018 06:25:00,,03/23/2018 06:36:00,,REPORT
03/23/2018 01:54:24,,Suspicious,,"2018-00011613",,4100 15TH AVE NE,,"Central Parking Garage, CPG, Gate House 1,GH1",,,,,,,,"HANDLED BYOFFICER"
03/23/2018 01:12:50,,Suspicious,,"2018-00011609",,"1606 NE SAN JUANRD",,"OCE, Oceanography Building",,,,,,,,"HANDLED BYOFFICER"
03/23/2018 00:58:34,,Trespass,,"2018-00011607",,"4069 SPOKANE LNNE",,"Kane Hall,  KNE",,"2018-00011607",,03/23/2018 00:58:00,,03/23/2018 00:58:00,,REPORT
03/22/2018 23:09:36,,Robbery,,"2018-00011596",,"3720 MONTLAKEBLVD NE",,"Sound Transit Light Rail Station - HuskyStadium, University  of Washington Station",,"2018-00011596",,03/22/2018 22:20:00,,03/22/2018 23:08:00,,REPORT
03/22/2018 21:59:01,,Disturbance/Disorderly,,"2018-00011583",,4747 30TH AVE NE,,,,,,,,,,"UNABLE TOLOCATE"
03/22/2018 17:13:41,,Vandalism,,"2018-00011565",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00011565",,03/22/2018 17:13:00,,03/22/2018 17:13:00,,CITATION
"",,,,,,,,,,,,,,,,
03/22/2018 15:01:57,,Crisis,,"2018-00011556",,1533 NE GRANT LN,,"Gate House 5, GH5",,,,,,,,"HANDLED BYOFFICER"
03/22/2018 14:27:31,,Harassment,,"2018-00011554",,3501 NE 41ST ST,,"ISA,  Isaacson Hall,  MER, Merrill Hall,Northwest  Horticultural Society, UHC, UrbanHort",,"2018-00011554",,03/21/2018 15:45:00,,03/21/2018 15:46:00,,REPORT
03/22/2018 11:24:06,,Trespass,,"2018-00011541",,4045 MASON RD NE,,"FLK, Fluke Hall",,"2018-00011541",,03/22/2018 11:00:00,,03/22/2018 11:24:00,,REPORT
03/22/2018 09:51:26,,Disturbance/Disorderly,,"2018-00011540",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,,,,,,,COURTESY
03/22/2018 07:32:00,,VUCSA,,"2018-00011538",,4100 15TH AVE NE,,"Central Parking Garage, CPG, Gate House 1,GH1",,"2018-00011538",,03/22/2018 07:00:00,,03/22/2018 07:32:00,,ARREST
03/22/2018 06:15:00,,Trespass,,"2018-00011536",,"1705 NE PACIFICST",,"HSB I, Magnuson Health  Sciences I  Wing",,"2018-00011536",,03/22/2018 06:10:00,,03/22/2018 06:15:00,,ARREST
03/22/2018 06:05:44,,Suspicious,,"2018-00011532",,1704 NE GRANT LN,,"Gerberding, Gerberding  Hall,  GRB, William HGerberding  Hall",,,,,,,,"HANDLED BYOFFICER"
03/21/2018 21:22:39,,Bike Theft,,"2018-00011465",,"1705 NE PACIFICST",,"HSB T,  Magnuson Health  Sciences T Wing",,"2018-00011465",,03/21/2018 09:00:00,,03/21/2018 13:00:00,,REPORT
03/21/2018 18:46:45,,Suspicious,,"2018-00011443",,"1651 NE COLUMBIARD",,"S1,  South Campus Parking Garage",,,,,,,,"UNABLE TOLOCATE"
03/21/2018 17:59:00,,Warrant Service,,"2018-00011440",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00011440",,03/21/2018 17:59:00,,03/21/2018 17:59:00,,ARREST
03/21/2018 17:59:00,,Warrant Service,,"2018-00011440",,"1959 NE PACIFICST",,"S99 Parking Lot, University  of WashingtonMedical Center  (UWMC), UWMC",,"2018-00011440",,03/21/2018 17:59:00,,03/21/2018 17:59:00,,"HANDLED BYOFFICER"
03/21/2018 17:23:41,,Domestic Dispute,,"2018-00011435",,"1035 NE CAMPUSPKWY",,Terry Hall - Residential Entry,,,,,,,,"UNABLE TOLOCATE"
03/21/2018 15:34:24,,Suspicious,,"2018-00011420",,"4072 E STEVENSWAY NE",,Communications Building,,,,,,,,"HANDLED BYOFFICER"
03/21/2018 13:22:09,,Suspicious,,"2018-00011406",,"4293 MEMORIALWAY NE",,"Gates Law, LAW, William Gates Hall",,,,,,,,"HANDLED BYOFFICER"
03/21/2018 08:14:57,,Disturbance/Disorderly,,"2018-00011353",,"NE SNOHOMISH LNN / E STEVENSWAY NE",,,,,,,,,,"UNABLE TOLOCATE"
